"value.ctc.state","value.ctc.fed","value.eitc.state","value.eitc.fed","tax.income.state","tax.income.fed","ruleYear","stateFIPS","stateName","stateAbbrev","countyortownName","famsize","numadults","numkids","agePerson1","agePerson2","agePerson3","agePerson4","agePerson5","agePerson6","agePerson7","agePerson8","agePerson9","agePerson10","agePerson11","agePerson12","empl_healthcare","income","assets.cash","exp.childcare","exp.food","exp.rentormortgage","exp.healthcare","exp.utilities","exp.misc","exp.transportation","netexp.childcare","netexp.food","netexp.rentormortgage","netexp.healthcare","netexp.utilities","value.snap","value.schoolmeals","value.section8","value.liheap","value.medicaid.adult","value.medicaid.child","value.aca","value.employerhealthcare","value.CCDF","value.HeadStart","value.PreK","value.cdctc.fed","value.cdctc.state","value.eitc","value.ctc","value.cdctc","value.ssdi","value.ssi","value.tanf","value.wic","AfterTaxIncome","NetResources"
0,2000,0,0,3397,6041,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,75000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,7031,3328,0,0,0,0,0,0,3073,0,0,0,0,600,0,0,2000,600,0,0,0,0,59824,7345.52
0,2000,0,0,3444,6161,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,76000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,7208,3328,0,0,0,0,0,0,2896,0,0,0,0,600,0,0,2000,600,0,0,0,0,60581,7925.52
0,2000,0,0,3490,6281,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,77000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,7387,3328,0,0,0,0,0,0,2717,0,0,0,0,600,0,0,2000,600,0,0,0,0,61339,8504.52
0,2000,0,0,3537,6401,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,78000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,7568,3328,0,0,0,0,0,0,2536,0,0,0,0,600,0,0,2000,600,0,0,0,0,62095,9079.52
0,2000,0,0,3583,6521,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,79000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,7721,3328,0,0,0,0,0,0,2383,0,0,0,0,600,0,0,2000,600,0,0,0,0,62852,9683.52
0,2000,0,0,3630,6641,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,80000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,7806,3328,0,0,0,0,0,0,2298,0,0,0,0,600,0,0,2000,600,0,0,0,0,63609,10355.52
0,2000,0,0,3676,6761,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,81000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,7891,3328,0,0,0,0,0,0,2213,0,0,0,0,600,0,0,2000,600,0,0,0,0,64367,11028.52
0,2000,0,0,3723,6881,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,82000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,7976,3328,0,0,0,0,0,0,2128,0,0,0,0,600,0,0,2000,600,0,0,0,0,65123,11699.52
0,2000,0,0,3769,7001,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,83000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,8061,3328,0,0,0,0,0,0,2043,0,0,0,0,600,0,0,2000,600,0,0,0,0,65880,12371.52
0,2000,0,0,3816,7121,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,84000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,8146,3328,0,0,0,0,0,0,1958,0,0,0,0,600,0,0,2000,600,0,0,0,0,66637,13043.52
0,2000,0,0,3862,7241,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,85000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,8231,3328,0,0,0,0,0,0,1873,0,0,0,0,600,0,0,2000,600,0,0,0,0,67395,13716.52
0,2000,0,0,3909,7461,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,86000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,8316,3328,0,0,0,0,0,0,1788,0,0,0,0,600,0,0,2000,600,0,0,0,0,68051,14287.52
0,2000,0,0,3955,7681,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,87000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,8401,3328,0,0,0,0,0,0,1703,0,0,0,0,600,0,0,2000,600,0,0,0,0,68708,14859.52
0,2000,0,0,4002,7901,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,88000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,8486,3328,0,0,0,0,0,0,1618,0,0,0,0,600,0,0,2000,600,0,0,0,0,69365,15431.52
0,2000,0,0,4048,8121,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,89000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,8571,3328,0,0,0,0,0,0,1533,0,0,0,0,600,0,0,2000,600,0,0,0,0,70023,16004.52
0,2000,0,0,4095,8341,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,90000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,8656,3328,0,0,0,0,0,0,1448,0,0,0,0,600,0,0,2000,600,0,0,0,0,70679,16575.52
0,2000,0,0,4141,8561,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,91000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,8741,3328,0,0,0,0,0,0,1363,0,0,0,0,600,0,0,2000,600,0,0,0,0,71336,17147.52
0,2000,0,0,4188,8781,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,92000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,8826,3328,0,0,0,0,0,0,1278,0,0,0,0,600,0,0,2000,600,0,0,0,0,71993,17719.52
0,2000,0,0,4234,9001,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,93000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,8911,3328,0,0,0,0,0,0,1193,0,0,0,0,600,0,0,2000,600,0,0,0,0,72651,18292.52
0,2000,0,0,4281,9221,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,94000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,8996,3328,0,0,0,0,0,0,1108,0,0,0,0,600,0,0,2000,600,0,0,0,0,73307,18863.52
0,2000,0,0,4327,9441,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,95000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,9081,3328,0,0,0,0,0,0,1023,0,0,0,0,600,0,0,2000,600,0,0,0,0,73964,19435.52
0,2000,0,0,4374,9661,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,96000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,9166,3328,0,0,0,0,0,0,938,0,0,0,0,600,0,0,2000,600,0,0,0,0,74621,20007.52
0,2000,0,0,4420,9881,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,97000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,9251,3328,0,0,0,0,0,0,853,0,0,0,0,600,0,0,2000,600,0,0,0,0,75279,20580.52
0,2000,0,0,4467,10101,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,98000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,9336,3328,0,0,0,0,0,0,768,0,0,0,0,600,0,0,2000,600,0,0,0,0,75935,21151.52
0,2000,0,0,4513,10321,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,99000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,9421,3328,0,0,0,0,0,0,683,0,0,0,0,600,0,0,2000,600,0,0,0,0,76592,21723.52
0,2000,0,0,4560,10541,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1e+05,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,9506,3328,0,0,0,0,0,0,598,0,0,0,0,600,0,0,2000,600,0,0,0,0,77249,22295.52
